Id,previsao_base,lgb_raw_corr30
0,1273952.92,1406696.4427984226
1,229525.72,250926.51056519922
2,580826.38,599009.4726327326
3,201137.91,194391.13335911662
4,287982.95,343643.32074451743
5,216813.37,224237.01812873443
6,726889.51,706221.8059151629
7,271560.93,303208.5384325521
8,319007.49,318327.3596730347
9,755603.45,789985.9150363045
10,606017.85,587098.7299815565
11,515532.69,509939.43865932035
12,1034600.66,1062372.501042156
13,343512.74,342850.68395692576
14,747032.08,747306.5677599482
15,573157.62,576276.0990920502
16,385724.16,395595.2856500331
17,341441.79,351205.2756247483
18,331647.08,341644.8799971834
19,897727.4,927854.0695070119
20,741619.79,849354.9194897951
21,279610.66,286326.90021646593
22,321740.38,332380.8273224799
23,337735.84,365380.91018685146
24,293627.12,306982.91017615364
25,348649.44,360866.96148095286
26,432970.02,452945.5559819597
27,556766.36,560216.3543365984
28,721181.87,763948.1690843644
29,859159.11,860046.6851889382
30,354482.48,354106.1987598825
31,1322777.89,1542004.9163450445
32,1100950.03,1252877.74758502
33,1302117.45,1558601.6149713325
34,1122073.47,1142901.0648743208
35,337903.43,326898.3222009811
36,477823.28,482647.45096073486
37,2371283.02,2631948.633512768
38,420266.32,416651.3616016092
39,349715.15,340873.9958697129
40,1831999.24,2071418.3268192045
41,646216.44,690511.1868090063
42,350933.8,361371.48858111654
43,1053813.04,1178383.4923407226
44,985593.96,827741.7215876564
45,226751.51,248086.3993991497
46,861256.11,902202.2754003305
47,532443.08,549965.0240847033
48,245398.91,246036.61902822822
49,427884.46,428350.5709164708
50,445719.99,469568.6721196186
51,342395.49,348155.3449236587
52,661883.3,689662.9984863297
53,842686.29,789525.2388791036
54,895810.91,877529.1823522889
55,305484.33,308380.5889114276
56,577141.56,566306.6759687453
57,369800.75,362201.9731258472
58,805953.82,822282.5411690619
59,1126858.84,1240323.137708168
60,2091790.92,2451103.7413056046
61,605851.99,623339.6165887958
62,1264719.99,1319317.135661384
63,3602898.64,3784677.4761140794
64,386590.39,392769.87484594726
65,423726.5,433986.99925489933
66,526126.22,536516.0528975397
67,1091711.87,1146508.5743653085
68,780592.3,843532.2173112085
69,356223.51,349214.49308533897
70,1653600.95,1652198.513511935
71,261965.72,293708.8039172036
72,449558.28,449012.0581842331
73,385751.98,374355.5846971538
74,251804.79,244313.44694573144
75,2196326.28,2557301.331311189
76,299945.47,299449.9944555856
77,391683.94,406890.5521451866
78,187889.79,210569.47879667857
79,274418.74,272816.96977613674
80,530904.83,539256.3904731686
81,416570.56,413462.3190002328
82,269930.87,286035.5090913479
83,1490390.45,1499522.939695383
84,2465645.76,2817386.106021337
85,369383.14,377857.842992955
86,402833.8,410609.3857783362
87,529558.01,530773.6146456241
88,432970.02,452945.5559819597
89,337440.6,336554.87505389977
90,530394.34,538684.7550867883
91,813506.71,857387.1870609554
92,168771.92,193070.96864907918
93,302705.92,301435.6513483183
94,186475.31,191704.19262140713
95,738355.72,851088.5583251982
96,822856.51,814113.7602978599
97,1672049.4,1887652.3697619177
98,374799.77,392177.6293199422
99,561060.69,572918.9930301567
100,427695.25,434554.0363915851
101,402547.33,406933.08305633854
102,1216689.72,1282557.2936454597
103,769355.23,793700.3623159223
104,466504.59,469327.1947035947
105,770137.05,792949.5949262552
106,842997.87,861291.1753107428
107,957838.63,922689.280878916
108,317174.9,339174.49605473253
109,564180.23,583700.182445432
110,425148.5,433468.5562972098
111,836052.33,854917.7361191316
112,244153.81,251245.58845656973
113,388106.93,393209.2883518885
114,822915.27,728107.3078501554
115,362000.03,373958.3348884033
116,526166.06,546138.3839881634
117,3248238.12,3382890.445214371
118,828546.34,843331.4023389282
119,312635.54,314663.74566148926
120,1884135.49,2065561.2755191703
121,292791.33,290394.8838678813
122,461664.94,513317.0385214694
123,268731.79,276395.53209274495
124,274294.48,288557.87487066607
125,676946.04,673341.0275336383
126,318610.39,309760.15912126325
127,1338591.97,1388028.2918251937
128,292098.0,313406.6732265839
129,936952.56,1091086.9735589765
130,794355.65,920007.1921472517
131,2235424.92,2703712.317407027
132,568761.0,474455.3082535812
133,1369781.83,1486169.8177408734
134,1201824.58,1276087.9077897845
135,543131.61,584219.7990834833
136,491359.58,519399.2210618502
137,1391374.71,1443392.1256487167
138,760988.08,745356.2893615848
139,412195.91,420349.42428014375
140,2185862.51,2377365.3648458333
141,385882.34,386989.08124631306
142,343122.0,371145.99224528635
143,1215233.47,1304138.496657127
144,363622.62,374093.40099949355
145,407270.98,419827.1724453747
146,257456.56,273551.4503954158
147,1832634.18,1921156.098298983
148,567511.33,573794.3852326218
149,1030121.39,1059956.4092241698
150,422289.13,449744.74775859056
151,577461.36,590986.7992061214
152,925085.83,944975.59135084
153,793349.26,792283.7474736058
154,403527.73,422264.5538645895
155,418361.35,523421.25077617506
156,482875.4,485578.3130889105
157,349783.48,352900.55679807294
158,621211.27,628285.1272083872
159,1654688.28,2062214.9145520274
160,1255641.42,1323194.3674979615
161,474513.74,479257.35876893887
162,966882.45,1020773.194261784
163,503277.75,492861.50831504335
164,345615.75,346530.3620875719
165,338911.56,340224.37323527795
166,530006.89,565204.5421023993
167,564818.81,594301.047318737
168,292287.0,292421.1317945038
169,879608.8,1038927.1517332306
170,547328.83,548296.5385877109
171,433672.42,436659.03652410867
172,613535.83,631673.1258206873
173,705859.57,694978.6510160157
174,530555.39,538910.7795007676
175,2129478.44,2274486.385713981
176,701468.51,701416.3041801837
177,367590.13,369631.720084015
178,1166821.14,1131416.035736385
179,277766.86,297516.39707978547
180,834920.92,803426.7679696539
181,375151.23,376072.3863524844
182,1769537.9,1895664.1520848158
183,604854.07,602058.2248120893
184,723893.94,705203.9716152033
185,419382.2,428723.9397673234
186,462627.17,431799.26007452287
187,471908.31,467945.949124013
188,1165294.52,1207056.9589630226
189,366616.36,367454.0173316354
190,1450430.37,1475408.0811327843
191,1202950.49,1216575.759515382
192,300341.6,316867.27661910787
193,349475.62,365281.1764887387
194,283351.55,277909.2534609976
195,658510.56,634182.8754564611
196,249313.62,250820.4448673444
197,1183438.16,1097515.0369207356
198,313466.46,311009.9190656765
199,513032.13,515250.9373466132
200,1146809.64,1071555.703095689
201,287940.29,307439.010054169
202,591043.98,596687.0042746186
203,1195289.68,1219857.2245393237
204,643752.13,654858.4719616778
205,253078.4,284217.32708584133
206,185393.57,189366.14562693462
207,365920.54,372552.5814054329
208,938806.39,967441.079259642
209,1327802.56,1411264.279135854
210,671218.31,652960.0820091652
211,2958669.46,3297516.9846014017
212,483097.7,463900.1291321245
213,575448.7,580005.9163570565
214,1028086.53,1222359.2720060279
215,359967.51,365485.5941803979
216,284318.9,278790.985474568
217,550760.14,572744.5597724672
218,508061.08,507592.5757183422
219,302856.62,305009.10196360835
220,559489.38,573773.2641851597
221,922700.27,943779.5647825907
222,2349829.32,2384893.8362454013
223,305867.44,311553.46755938977
224,356448.24,361539.9588717026
225,557657.62,584643.6618202456
226,373900.53,400573.02546873403
227,585066.07,599276.5055498253
228,1990785.02,2002546.557159115
229,498124.56,515470.8326615235
230,380375.6,384031.9362458425
231,423660.48,470999.23905294325
232,353738.49,357667.0980330997
233,629903.34,640014.8267381729
234,501339.73,495094.6698332673
235,276021.73,284543.82139828143
236,1030607.87,1046836.3127034317
237,1191955.35,1309766.6124127845
